Nr,Sp,Peso_gr,Longitud_mm,Diametro_mm,Cond
1,ER,6.08,22.56,17.49,Q4
2,ER,5.07,24.83,18.29,Q4
3,ER,5.83,24.7,18.74,Q4
4,ER,5.13,24.62,17.93,Q4
5,ER,4.73,22.98,17.75,Q3
6,ER,5.4,24.53,18.72,Q4
7,ER,5.06,23.26,18.56,Q4
8,ER,4.61,24.24,17.34,Q3
9,ER,4.3,24.18,18.04,Q2
10,ER,5.36,24.67,18.89,Q4
11,ER,5.93,25.43,19.05,Q4
12,ER,4.88,26.96,16.64,Q3
13,ER,2.95,23.94,13.74,Q1
14,ER,4.96,25.11,17.8,Q3
15,ER,4.3,24.46,16.39,Q2
16,ER,5.22,24.88,18.78,Q4
17,ER,4.99,23.79,17.52,Q4
18,ER,3.96,24.63,16.04,Q1
19,ER,5.52,25.5,18.71,Q4
20,ER,4.7,24.07,17.49,Q3
21,ER,5.33,24.07,18.49,Q4
22,ER,4.75,24.11,18.05,Q3
23,ER,4.76,23.83,17.62,Q3
24,ER,5.77,24.75,18.8,Q4
25,ER,5.04,23.24,18.76,Q4
26,ER,4.51,24.36,16.47,Q3
27,ER,5.43,24.48,18.35,Q4
28,ER,5.68,24.78,18.86,Q4
29,ER,5.3,23.85,18.91,Q4
30,ER,5.85,26.13,18.6,Q4
31,ER,4.42,23.76,16.45,Q2
32,ER,5.38,24.58,18.23,Q4
33,ER,4.96,23.45,17.75,Q3
34,ER,4.81,24.11,17.84,Q3
35,ER,4.18,22.81,17.78,Q2
36,ER,3.98,24.81,16.31,Q1
37,ER,4.84,24.89,17.46,Q3
38,ER,4.34,24.88,16.83,Q2
39,ER,5.22,26.11,18.11,Q4
40,ER,5.08,24.01,18.09,Q4
41,ER,4.48,24.58,16.84,Q2
42,ER,5.58,23.47,19.37,Q4
43,ER,3.5,22.78,15.8,Q1
44,ER,4.96,24.07,18.13,Q3
45,ER,5.57,25.67,18.53,Q4
46,ER,5.37,23.89,18.88,Q4
47,ER,4.58,24.26,17.33,Q3
48,ER,2.93,21.69,14.52,Q1
49,ER,3.96,23.69,16.72,Q1
50,ER,5.1,25.98,18.52,Q4
51,ER,5.72,24.96,19.21,Q4
52,ER,4.35,22.76,17.16,Q2
53,ER,4.48,25.83,17.29,Q2
54,ER,4.82,24.86,17.09,Q3
55,ER,4.88,24.87,17.11,Q3
56,ER,4.57,24.34,17.2,Q3
57,ER,5.34,25.29,18.39,Q4
58,ER,3.52,21.2,16.16,Q1
59,ER,4.55,23.78,17.18,Q3
60,ER,4.45,24.59,18.01,Q2
61,ER,4.44,23.56,17.7,Q2
62,ER,4.75,24.75,17.22,Q3
63,ER,4.8,24.1,17.89,Q3
64,ER,3.95,24.35,15.9,Q1
65,ER,5.17,23.65,18.56,Q4
66,ER,4.77,23.24,18.24,Q3
67,ER,5.25,25.62,18.69,Q4
68,ER,4.87,22.5,18.2,Q3
69,ER,5.66,24.12,19.62,Q4
70,ER,5.34,25.85,18.17,Q4
71,ER,5.39,24.38,18.9,Q4
72,ER,3.43,21.68,16.32,Q1
73,ER,5.2,24.08,18.76,Q4
74,ER,4.26,24.6,16.91,Q2
75,ER,4.85,25.22,18.68,Q3
76,ER,3.6,22.62,16.33,Q1
77,ER,3.72,22.51,17.14,Q1
78,ER,4.62,25.48,17.58,Q3
79,ER,3.56,23.89,16.23,Q1
80,ER,4.02,23.86,17.43,Q1
81,ER,4.45,25.84,17.52,Q2
82,ER,4.51,24.08,18.08,Q3
83,ER,4.15,24.99,17.11,Q2
84,ER,4.41,23.67,18.52,Q2
85,ER,4.15,23.84,16.99,Q2
86,ER,3.32,22.03,16.31,Q1
87,ER,4.3,25.19,17.33,Q2
88,ER,3.93,23.92,17.21,Q1
89,ER,3.62,24.2,16.14,Q1
90,ER,4.52,22.99,18.6,Q3
91,ER,4.75,25.47,18.23,Q3
92,ER,4.31,22.84,17.07,Q2
93,ER,4.31,25.91,17.74,Q2
94,ER,4.08,23.97,16.91,Q2
95,ER,3.29,22.94,16.53,Q1
96,ER,3.35,22.05,15.81,Q1
97,ER,3.74,23.7,16.9,Q1
98,ER,5.16,24.9,18.89,Q4
99,ER,5.12,22.09,18.62,Q4
100,ER,3.94,23.48,17.93,Q1
101,ER,3.47,24.36,15.98,Q1
102,ER,4.8,25.26,17.71,Q3
103,ER,3.96,24.11,16.2,Q1
104,ER,4.74,24.08,17.32,Q3
105,ER,4,25.29,17.08,Q1
106,ER,4.63,24.68,18.45,Q3
107,ER,4.62,24.57,17.38,Q3
108,ER,3.96,23.9,17.79,Q1
109,ER,4.24,25.47,17.59,Q2
110,ER,4.92,25.3,17.31,Q3
111,ER,4.24,27.49,16.23,Q2
112,ER,3.62,24.47,17.39,Q1
113,ER,3.75,23.24,17.18,Q1
114,ER,3.18,24.38,15.41,Q1
115,ER,4.21,24.15,16.96,Q2
116,ER,2.22,19.98,13.65,Pobre
117,ER,4.42,23.11,18.42,Q2
118,ER,4.66,24.36,17.71,Q3
119,ER,4.72,25.45,17.92,Q3
120,ER,3.9,25.18,17.38,Q1
121,ER,4.36,24.4,17.56,Q2
122,ER,3.84,23,16.84,Q1
123,ER,4.71,25.09,17.53,Q3
124,ER,5.05,24.88,18.13,Q4
125,ER,5.09,25.26,18.75,Q4
126,ER,4.03,23.96,16.43,Q1
127,ER,3.44,23.86,16.58,Q1
128,ER,2.64,22.66,14.15,Pobre
129,ER,3.7,24.79,16.35,Q1
130,ER,5.06,25.86,17.6,Q4
131,ER,3.37,23.44,16.73,Q1
132,ER,4.38,25.33,16.83,Q2
133,ER,4.13,24.73,17.64,Q2
134,ER,4.5,25.13,17.02,Q2
135,ER,5.36,25.44,18.68,Q4
136,ER,4.79,25.11,17.12,Q3
137,ER,4.11,24.06,16.73,Q2
138,ER,4.22,26.04,16.7,Q2
139,ER,5.43,24.44,18.64,Q4
140,ER,2.77,23.75,15.11,Q1
141,ER,4.34,26.07,17.42,Q2
142,ER,4.51,24.38,17.56,Q3
143,ER,5.42,24.7,18.81,Q4
144,ER,5.96,26.49,17.54,Q4
145,ER,5.6,25.72,18.78,Q4
146,ER,4.96,25.04,18.46,Q3
147,ER,5.49,25.17,19.01,Q4
148,ER,5.66,24.78,19.9,Q4
149,ER,4.25,23.48,17.28,Q2
150,ER,5.7,26.27,19.73,Q4
151,ER,5.07,25.36,18.22,Q4
152,ER,5,24.44,18.39,Q4
153,ER,3.58,24.31,16.51,Q1
154,ER,5.65,26.03,19.09,Q4
155,ER,4.3,24.86,16.67,Q2
156,ER,4.67,24.04,17.63,Q3
157,ER,3.87,25.09,16.08,Q1
158,ER,4.69,24.96,18.36,Q3
159,ER,3.85,23.18,16.79,Q1
160,ER,3.87,23.95,16.74,Q1
161,ER,4.59,24.67,17.76,Q3
162,ER,4.96,25.09,17.7,Q3
163,ER,5,25.4,18.78,Q4
164,ER,4.31,24.46,17.15,Q2
165,ER,4.15,17.32,23.01,Q2
166,ER,4.23,23.37,16.88,Q2
167,ER,4.56,24.42,17.47,Q3
168,ER,4.27,24.71,17.8,Q2
169,ER,4.79,25.25,18.73,Q3
170,ER,4.79,25.45,18.74,Q3
171,ER,5.42,26.81,18.31,Q4
172,ER,3.53,23.45,16.5,Q1
173,ER,5.03,24.41,19.16,Q4
174,ER,4.94,25.97,17.39,Q3
175,ER,4.51,24.12,17.71,Q3
176,ER,4.27,25.49,16.28,Q2
177,ER,4.03,23.84,16.43,Q1
178,ER,4.4,24.2,16.81,Q2
179,ER,4.68,25.31,17.59,Q3
180,ER,5.02,23.77,18.25,Q4
181,ER,4.25,22.85,18.08,Q2
182,ER,2.65,19.58,15.11,Pobre
183,ER,5.25,24.82,18.95,Q4
184,ER,4.81,26.01,18.15,Q3
185,ER,4.16,23.91,17.21,Q2
186,ER,5.56,25.23,19.15,Q4
187,ER,4.75,26.31,18.52,Q3
188,ER,4.35,23.67,17.81,Q2
189,ER,3.69,21.83,16.56,Q1
190,ER,4.81,24.86,18.31,Q3
191,ER,5.74,25.42,19.46,Q4
192,ER,4.17,23.26,18,Q2
193,ER,4.15,25.26,17.18,Q2
194,ER,3.49,22.83,15.37,Q1
195,ER,4.82,22.85,19.47,Q3
196,ER,5.07,24.74,18.84,Q4
197,ER,4.49,24.51,17.28,Q2
198,ER,4.32,23.61,18.25,Q2
199,ER,4.59,23.24,18.26,Q3
200,ER,4.14,24.83,18.4,Q2
201,ER,2.26,18.15,14.82,Pobre
202,ER,3.9,24.24,16.81,Q1
203,ER,4.85,25.75,17.97,Q3
204,ER,4.83,24.09,18.2,Q3
205,ER,3.1,24.04,14.78,Q1
206,ER,1.31,21.02,17.52,Pobre
207,ER,5.01,25.61,18.07,Q4
208,ER,4.35,24.08,18.01,Q2
209,ER,4.32,24.33,17.35,Q2
210,ER,4.95,24.79,18.92,Q3
211,ER,4.45,23.84,17.64,Q2
212,ER,4.12,24.12,17.16,Q2
213,ER,2.46,23.49,16.11,Pobre
214,ER,4.25,23.25,17.22,Q2
215,ER,4.13,25.01,16.77,Q2
216,ER,3.3,23.19,15.55,Q1
217,ER,4.32,25.05,16.48,Q2
218,ER,4.49,25.15,17.76,Q2
219,ER,5.14,25.44,19.02,Q4
220,ER,5.27,24.86,18.77,Q4
221,ER,4.47,24.33,17.95,Q2
222,ER,5.19,25.27,18.57,Q4
223,ER,4.57,23.79,18.22,Q3
224,ER,4.7,23.5,18.03,Q3
225,ER,4.65,24.61,17.89,Q3
226,ER,4.41,25.29,17.84,Q2
227,ER,4.73,24.86,19.36,Q3
228,ER,3.79,22.95,16.91,Q1
229,ER,4.76,25.03,18.34,Q3
230,ER,4.05,23.12,17.87,Q1
231,ER,3.85,23.85,16.77,Q1
232,ER,4.8,24.64,19.45,Q3
233,ER,3.29,24.84,15.43,Q1
234,ER,4.14,24.37,17.37,Q2
235,ER,3.11,21.71,16.45,Q1
236,ER,2.81,21.95,17.14,Q1
237,ER,4.28,23.72,17.06,Q2
238,ER,5.14,25.92,18.92,Q4
239,ER,4.77,25.54,18.64,Q3
240,ER,3.77,23.78,16.41,Q1
241,ER,5.12,25.62,19.74,Q4
242,ER,2.22,21.96,12.67,Pobre
243,ER,4.25,23.09,17.59,Q2
244,ER,2.87,23.17,14.92,Q1
245,ER,4.18,23.54,19.52,Q2
246,ER,4.34,24.89,16.81,Q2
247,ER,1.87,22.17,16.48,Pobre
248,ER,3.86,24.42,16.53,Q1
249,ER,4.15,22.86,18.14,Q2
250,ER,3.73,22.79,16.92,Q1
251,ER,4.71,24.02,17.92,Q3
252,ER,4.96,24.24,18.76,Q3
253,ER,4.75,23.12,18.85,Q3
254,ER,4.66,24.52,17.33,Q3
255,ER,5.15,25.24,19.11,Q4
256,ER,4.83,24.24,18.81,Q3
257,ER,5.2,24.23,18.18,Q4
258,ER,4.25,22.43,17.57,Q2
259,ER,4.23,23.11,17.25,Q2
260,ER,4.64,25.67,17.97,Q3
261,ER,4.25,24.41,17.13,Q2
262,ER,4.5,25.43,18.4,Q2
263,ER,4.22,22.45,17.35,Q2
264,ER,2.13,20.12,14.73,Pobre
265,ER,2.63,21.95,16.11,Pobre
266,ER,3.78,23.68,16.61,Q1
267,ER,3.57,23.4,16.35,Q1
268,ER,4.18,23.82,17.56,Q2
269,ER,4.82,23,17.56,Q3
271,ER,1.97,20.62,13.92,Pobre
272,ER,3.38,27.85,14.84,Q1
274,ER,4.97,24.98,17.83,Q3
275,ER,4.66,24.78,18.41,Q3
277,ER,4.34,24.38,18.09,Q2
278,ER,4.31,23.6,17.5,Q2
280,ER,4.5,23.91,17.83,Q2
281,ER,4.94,26.13,18.37,Q3
282,ER,3.95,24.07,16.93,Q1
283,ER,3.82,26.3,16.26,Q1
284,ER,3.85,25.3,16.34,Q1
285,ER,3.8,23.65,16.53,Q1
286,ER,4.46,24.91,17.77,Q2
287,ER,5.06,25.25,17.91,Q4
288,ER,4.88,24.95,18.81,Q3
289,ER,4.85,24.59,18.54,Q3
290,ER,2.87,23.4,16.25,Q1
291,ER,4.89,24.56,18.74,Q3
292,ER,4.53,25.94,17.74,Q3
293,ER,4.95,25.53,18.39,Q3
294,ER,4.53,25.92,16.6,Q3
295,ER,3.6,24.44,15.95,Q1
296,ER,3.98,24.8,16.86,Q1
297,ER,3.95,24.58,16.55,Q1
298,ER,4.36,24.83,17.5,Q2
299,ER,4.69,25.11,17.45,Q3
300,ER,3.74,24.35,16.4,Q1
301,ER,4.52,25.51,17.55,Q3
302,ER,3.94,24.72,16.65,Q1
303,ER,5.43,24.72,19.08,Q4
304,ER,3.92,25.04,16.6,Q1
305,ER,3.12,24.57,15.04,Q1
306,ER,4.45,25.61,17.28,Q2
307,ER,4.45,24.71,17.72,Q2
308,ER,4.53,23.78,17.7,Q3
309,ER,4.22,23.63,17.37,Q2
310,ER,5.12,23.85,19.4,Q4
311,ER,4.72,24.55,17.81,Q3
312,ER,1.23,18.1,11.95,Pobre
313,ER,3.77,22.24,17.21,Q1
314,ER,4.26,24.89,17.41,Q2
315,ER,0.87,20.02,12.74,Pobre
316,ER,5.36,24.69,19.18,Q4
317,ER,5.48,25.76,20.04,Q4
318,ER,4.2,24.49,17.7,Q2
319,ER,4.97,24.4,19.25,Q3
320,ER,4.91,24.69,18.59,Q3
321,ER,4.83,25.14,18.31,Q3
322,ER,4.75,25.46,18.78,Q3
323,ER,4.92,26.15,18.09,Q3
324,ER,4.45,25.65,17.44,Q2
325,ER,5.43,25.15,18.86,Q4
326,ER,4.16,23.91,17.39,Q2
327,ER,2.97,22.68,15.48,Q1
328,ER,4.11,24.64,17.11,Q2
329,ER,3.65,23.29,16.86,Q1
330,ER,4.25,24.37,17.55,Q2
331,ER,4.73,25.56,17.9,Q3
332,ER,5.1,24.1,19.56,Q4
333,ER,5.21,25.21,18.21,Q4
334,ER,4.27,24.19,17.48,Q2
335,ER,3.73,23.49,17.29,Q1
336,ER,3.64,25.24,15.78,Q1
337,ER,3.68,22.85,16.43,Q1
338,ER,3.82,24.76,16.66,Q1
339,ER,3.86,23.66,16.54,Q1
340,ER,3.36,24.51,15.98,Q1
341,ER,3.99,23.56,16.66,Q1
342,ER,4.88,23.82,18.42,Q3
343,ER,5.69,24.35,19.69,Q4
344,ER,5.75,23.86,20.14,Q4
345,ER,4.61,25.46,17.28,Q3
346,ER,4.2,23.95,17.2,Q2
347,ER,4.59,24.52,17.44,Q3
348,ER,5.85,24.25,19.8,Q4
349,ER,5.96,26.7,19.33,Q4
350,ER,4.19,24.88,17.27,Q2
351,ER,5.44,26.41,18.09,Q4
352,ER,4.47,25.41,16.58,Q2
353,ER,4.01,24.34,17.05,Q1
354,ER,4.59,25.03,16.97,Q3
355,ER,5.29,24.2,18.36,Q4
356,ER,5.44,23.97,19.18,Q4
357,ER,5.7,24.7,20.31,Q4
358,ER,3.95,23.87,17.51,Q1
359,ER,5.54,24.39,19.3,Q4
360,ER,5.5,24.3,19.8,Q4
361,ER,4.87,24.74,18.33,Q3
362,ER,4.76,25.38,17.94,Q3
363,ER,2.67,22.36,15.57,Pobre
364,ER,4.85,24.71,17.98,Q3
365,ER,5.24,23.48,19.73,Q4
366,ER,5.75,24.69,20.02,Q4
367,ER,4.94,22.88,18.45,Q3
368,ER,4.04,24.68,16.4,Q1
369,ER,4.7,23.51,18.74,Q3
370,ER,4.32,24.49,17.23,Q2
371,ER,2.8,21.64,15.12,Q1
372,ER,5.75,24.76,19.59,Q4
373,ER,3.19,21.52,16.16,Q1
374,ER,5.37,26.55,18.37,Q4
375,ER,5.68,24.37,19.47,Q4
376,ER,3.91,24.19,18.28,Q1
377,ER,4.79,24.5,18.52,Q3
378,ER,4.43,25.18,16.73,Q2
379,ER,4.57,24.19,18.46,Q3
380,ER,4.26,24,17.78,Q2
381,ER,5.11,25,19.45,Q4
382,ER,4.81,25.03,17.36,Q3
383,ER,4.84,25.09,18.83,Q3
384,ER,4.91,24.07,18.42,Q3
385,ER,5.29,23.16,19.89,Q4
386,ER,2.94,21.4,15.31,Q1
387,ER,4.21,24.37,17.56,Q2
388,ER,5.47,25.49,19.02,Q4
389,ER,5.2,25.16,18.87,Q4
390,ER,3.26,24.15,16.28,Q1
391,ER,4.77,24.28,18.48,Q3
392,ER,3.3,25.7,15.13,Q1
393,ER,2.2,22.36,14.24,Pobre
394,ER,4.29,24.02,17.34,Q2
395,ER,6.21,25.1,20.44,Q4
396,ER,4.86,25.2,18.64,Q3
397,ER,4.83,23.34,18.27,Q3
398,ER,5.21,23.44,19.48,Q4
399,ER,4.59,25.58,17.15,Q3
400,ER,2.96,24.63,15.39,Q1
401,ER,4.99,25.04,18.85,Q4
402,ER,4.6,24.38,18.23,Q3
403,ER,4.52,23.74,17.88,Q3
404,ER,6.13,26.06,19.48,Q4
405,ER,5.32,25.58,18.93,Q4
406,ER,4.1,23.58,16.88,Q2
407,ER,4.46,23.99,17.85,Q2
408,ER,4.69,24.17,17.67,Q3
409,ER,4.78,24.73,18.22,Q3
410,ER,5.78,25.7,18.88,Q4
411,ER,5.18,26.16,17.51,Q4
412,ER,3.8,24.15,16.88,Q1
413,ER,3.37,24.98,15.28,Q1
414,ER,4.31,23.5,17.86,Q2
415,ER,4.28,24.27,17.25,Q2
416,ER,3.86,23.81,17.32,Q1
417,ER,3.4,22.84,15.34,Q1
418,ER,4.7,24.36,18.77,Q3
419,ER,5.39,25.73,18.87,Q4
420,ER,4.13,22.97,17.51,Q2
421,ER,4.22,23.25,17.6,Q2
422,ER,4.18,23.29,17.13,Q2
423,ER,4.46,25.2,17.6,Q2
424,ER,4.28,23.32,17.67,Q2
425,ER,4.86,25.62,17.99,Q3
426,ER,5,24.44,18.35,Q4
427,ER,2.67,22.99,16.44,Pobre
428,ER,5.22,22.96,19.11,Q4
429,ER,5.05,24.78,18.22,Q4
430,ER,3.86,23.66,16.03,Q1
431,ER,3.38,22.54,16.77,Q1
432,ER,4.57,25.54,17.86,Q3
433,ER,4.48,23.77,17.11,Q2
434,ER,4.17,24.64,17.49,Q2
435,ER,5.13,26.2,17.75,Q4
436,ER,4.31,25.94,17.4,Q2
437,ER,4.88,24.49,19.33,Q3
438,ER,3.6,23.18,17.08,Q1
439,ER,5.23,24.76,18.45,Q4
440,ER,4.68,25.22,17.67,Q3
441,ER,4.14,25.21,17.85,Q2
442,ER,5,24.29,18.2,Q4
443,ER,4.19,23.2,17.4,Q2
444,ER,3.17,24.66,17.81,Q1
445,ER,4.49,23.71,18.14,Q2
446,ER,3.21,23.84,15.06,Q1
447,ER,4.74,24.02,18.32,Q3
448,ER,3.1,23.04,15.72,Q1
449,ER,4.78,24.23,17.51,Q3
450,ER,4.03,23.35,17.74,Q1
451,ER,4.61,24.42,17.67,Q3
452,ER,3.8,24.21,17.4,Q1
453,ER,4.14,22.12,16.94,Q2
454,ER,3.45,23.19,16.5,Q1
455,ER,2.9,22.94,15.01,Q1
456,ER,2.97,22.77,15.46,Q1
457,ER,2.62,24.45,14.63,Pobre
458,ER,2.43,22.8,14.29,Pobre
459,ER,2.61,20.65,15,Pobre
460,ER,4.08,22.34,16.99,Q2
461,ER,5.66,23.42,19.06,Q4
462,ER,5.02,24.31,18.08,Q4
463,ER,4.78,22.5,18.04,Q3
464,ER,5.21,23.15,18.54,Q4
465,ER,5.07,22.36,18.4,Q4
466,ER,4.13,23.29,16.6,Q2
467,ER,4.69,23.25,17.41,Q3
468,ER,4.31,22.34,17.53,Q2
469,ER,5.78,22.45,19.33,Q4
470,ER,4.13,21.91,17.25,Q2
471,ER,4.56,23.41,17.73,Q3
472,ER,4.31,21.27,17.16,Q2
473,ER,4.16,22.04,17.07,Q2
474,ER,6.08,22.74,20.03,Q4
475,ER,4,22.37,17.11,Q1
476,ER,5.16,21.57,19.56,Q4
477,ER,5.29,23.14,18.57,Q4
478,ER,4.61,22.27,17.83,Q3
479,ER,4.62,22.65,17.69,Q3
480,ER,4.97,22.98,18.54,Q3
481,ER,4.93,24.22,18.18,Q3
482,ER,3.76,24.38,15.6,Q1
483,ER,4.21,22.34,17.35,Q2
484,ER,4.08,22.14,16.85,Q2
485,ER,5.11,23.44,18.93,Q4
486,ER,4.94,22.53,17.91,Q3
487,ER,4.87,21.13,18.61,Q3
488,ER,5.21,23.06,18.73,Q4
489,ER,4.24,21.06,17.65,Q2
490,ER,3.727,25,16.4,Q1
491,ER,4.583,23.25,17.98,Q3
492,ER,4.54,24.76,17.56,Q3
493,ER,3.998,25.55,16.84,Q1
494,ER,5.624,25.96,19.36,Q4
495,ER,4.247,27.77,19.07,Q2
496,ER,4.853,27.92,17.95,Q3
497,ER,4.241,25.04,16.53,Q2
498,ER,3.866,25.92,16.94,Q1
499,ER,3.647,22.38,16.13,Q1
500,ER,4.959,24.93,18.62,Q3
501,ER,3.818,24.05,16.46,Q1
502,ER,3.761,22.45,16.68,Q1
503,ER,4.298,24.38,16.7,Q2
504,ER,4.656,24.44,17.64,Q3
505,ER,3.256,24.82,18.34,Q1
506,ER,5.014,24.15,18.37,Q4
507,ER,4.978,24.06,17.85,Q4
508,ER,4.664,22.78,16.57,Q3
509,ER,4.266,25.06,17.62,Q2
510,ER,4.202,23.94,17.55,Q2
511,ER,4.148,24.41,18.24,Q2
512,ER,4.678,24.25,18.7,Q3
513,ER,5.086,26.28,17.81,Q4
514,ER,5.135,26.21,17.87,Q4
515,ER,5.44,23.99,19.01,Q4
516,ER,5.869,24.31,19.62,Q4
517,ER,5.504,25.74,19.21,Q4
518,ER,4.654,24.89,17.09,Q3
519,ER,5.487,24.72,19.87,Q4
520,ER,4.793,24.51,18.16,Q3
521,ER,5.76,24.31,19.9,Q4
522,ER,4.047,23.51,17.74,Q1
523,ER,4.481,24.49,18.94,Q2
524,ER,4.487,25.18,17.52,Q2
525,ER,5.53,23.13,17.5,Q4
526,ER,4.21,24.47,17.02,Q2
527,ER,2.671,24.52,15.83,Pobre
528,ER,4.054,24.73,18.52,Q1
529,ER,4.108,23.79,16.54,Q2
530,ER,3.77,23.22,16.51,Q1
531,ER,5.211,24.47,18.87,Q4
532,ER,4.93,23.65,18.02,Q3
533,ER,4.943,24.87,18.57,Q3
534,ER,6.021,24.78,19.75,Q4
535,ER,5.359,24.24,19.46,Q4
536,ER,3.253,24.01,16.02,Q1
537,ER,5.078,23.74,18.74,Q4
538,ER,5.301,25.13,18.63,Q4
539,ER,5.219,26.45,18.45,Q4
540,ER,4.307,23.51,18.16,Q2
541,ER,4.466,24.8,18.13,Q2
542,ER,4.229,25.29,16.94,Q2
543,ER,3.885,24.49,17.78,Q1
544,ER,4.71,24.63,18.01,Q3
545,ER,4.446,23.63,16.82,Q2
546,ER,4.496,23.98,17.74,Q2
547,ER,3.839,22.68,15.74,Q1
548,ER,5.204,24.85,18.52,Q4
549,ER,4.469,24.1,19.71,Q2
550,ER,5.736,25.33,18.79,Q4
551,ER,5.352,25.04,18.89,Q4
552,ER,5.584,24.45,21.06,Q4
553,ER,4.636,24.05,19.27,Q3
554,ER,4.923,25.01,18.35,Q3
555,ER,3.262,24.9,17.18,Q1
556,ER,4.807,23.75,18.34,Q3
557,ER,4.534,25.75,18.01,Q3
558,ER,4.581,24.21,18.52,Q3
559,ER,4.775,23.97,18.57,Q3
560,ER,4.728,25.77,17.57,Q3
561,ER,4.467,25.67,17.72,Q2
562,ER,3.918,24.57,17.79,Q1
563,ER,3.022,23.35,16.84,Q1
564,ER,4.381,24.09,17.65,Q2
565,ER,3.76,24.57,16.87,Q1
566,ER,4.963,24.85,17.67,Q3
567,ER,4.509,25.56,18.28,Q2
568,ER,4.34,24.09,18.07,Q2
569,ER,4.564,25.38,18.48,Q3
570,ER,4.011,24.44,17.2,Q1
571,ER,4.041,22.9,16.82,Q1
572,ER,4.468,22.68,18.36,Q2
573,ER,4.495,24.09,17.97,Q2
574,ER,5.569,25.53,19.71,Q4
575,ER,4.879,25.1,17.43,Q3
576,ER,5.202,24.45,18.81,Q4
577,ER,3.337,22.53,15.81,Q1
578,ER,4.925,24.61,18.3,Q3
579,ER,4.22,25.01,17.73,Q2
580,ER,4.935,25.55,17.75,Q3
581,ER,5.227,25.01,19.06,Q4
582,ER,3.826,23.53,17.46,Q1
583,ER,5.427,25.73,19.04,Q4
584,ER,4.826,25.73,19.15,Q3
585,ER,4.431,23.29,18.52,Q2
586,ER,4.39,25.17,17.43,Q2
587,ER,4.268,24.65,17.2,Q2
588,ER,4.604,24.97,19.3,Q3
589,ER,4.289,24.52,17.93,Q2
590,ER,4.606,23.06,19.36,Q3
591,ER,5.413,24.51,19.36,Q4
592,ER,4.705,24.82,18.12,Q3
593,ER,5.039,25.17,18.96,Q4
594,ER,4.729,24.04,18.94,Q3
595,ER,5.806,25.48,17.45,Q4
596,ER,4.527,23.36,17.16,Q3
597,ER,4.642,24.57,18.28,Q3
598,ER,3.116,25.14,17.87,Q1
599,ER,4.112,25.17,17.49,Q2
270,ER,3.26,22.94,16.16,Q1
273,ER,4.12,25.81,16.97,Q2
276,ER,4.26,24.27,17.52,Q2
279,ER,4.84,24.07,18.56,Q3
